video,frame,Nose_x,Nose_y,Nose_s,LShoulder_x,LShoulder_y,LShoulder_s,RShoulder_x,RShoulder_y,RShoulder_s,LElbow_x,LElbow_y,LElbow_s,RElbow_x,RElbow_y,RElbow_s,LWrist_x,LWrist_y,LWrist_s,RWrist_x,RWrist_y,RWrist_s,LHip_x,LHip_y,LHip_s,RHip_x,RHip_y,RHip_s,LKnee_x,LKnee_y,LKnee_s,RKnee_x,RKnee_y,RKnee_s,LAnkle_x,LAnkle_y,LAnkle_s,RAnkle_x,RAnkle_y,RAnkle_s,label
softballtrain.mp4,1,0.4867812395095825,0.40662965178489685,0.8436009287834167,0.5131875276565552,0.4441852271556854,0.5678449273109436,0.4630156457424164,0.4488796293735504,0.683098554611206,0.5026249885559082,0.5521574020385742,0.22053134441375732,0.4524531364440918,0.5333796143531799,0.7613732218742371,0.4762187600135803,0.5568518042564392,0.20080378651618958,0.4709375202655792,0.5568518042564392,0.5928617715835571,0.49998438358306885,0.5944074392318726,0.28815314173698425,0.4762187600135803,0.585018515586853,0.3765071630477905,0.4524531364440918,0.5756296515464783,0.5553687214851379,0.4418906271457672,0.5803240537643433,0.33717402815818787,0.4577344059944153,0.6554352045059204,0.7247299551963806,0.44453126192092896,0.6460463404655457,0.7797931432723999,1
softballtrain.mp4,2,0.48682814836502075,0.40586113929748535,0.8556026220321655,0.5133125185966492,0.4482361376285553,0.5662949085235596,0.46299219131469727,0.45294445753097534,0.6856822967529297,0.5027187466621399,0.5518194437026978,0.21509546041488647,0.452398419380188,0.5329861044883728,0.7318227291107178,0.5080156326293945,0.5235694646835327,0.18705157935619354,0.47358593344688416,0.5612362027168274,0.6048578023910522,0.5027187466621399,0.5894861817359924,0.2741924226284027,0.4762343764305115,0.5894861817359924,0.37390968203544617,0.452398419380188,0.5753611922264099,0.5635350346565247,0.4391562342643738,0.5800694823265076,0.3355102241039276,0.457695335149765,0.6554027795791626,0.712094783782959,0.44710156321525574,0.6506944894790649,0.7279292941093445,1
softballtrain.mp4,3,0.48669272661209106,0.41094908118247986,0.8218591809272766,0.5146223902702332,0.4470601975917816,0.5618149042129517,0.46384114027023315,0.45157408714294434,0.7030080556869507,0.5019270777702332,0.5553935170173645,0.1637462079524994,0.45368489623069763,0.5328240990638733,0.7435922026634216,0.5095442533493042,0.5328240990638733,0.22360943257808685,0.4714583456516266,0.5553935170173645,0.6566966772079468,0.50446617603302,0.5915046334266663,0.29808059334754944,0.47653645277023315,0.5915046334266663,0.3703221082687378,0.45368489623069763,0.5734490752220154,0.5768592953681946,0.44098958373069763,0.5779629945755005,0.4309869408607483,0.4587630331516266,0.6546990871429443,0.6417801380157471,0.4435286521911621,0.6456713080406189,0.6160930395126343,1
softballtrain.mp4,4,0.4010546803474426,0.34602776169776917,0.6862988471984863,0.3524687588214874,0.3940138518810272,0.8387038111686707,0.40645310282707214,0.37481942772865295,0.7069927453994751,0.31467968225479126,0.5187777280807495,0.7019391655921936,0.41725003719329834,0.37481942772865295,0.7847955822944641,0.35786721110343933,0.5379721522331238,0.6464763879776001,0.40645310282707214,0.34602776169776917,0.519351601600647,0.3524687588214874,0.528374969959259,0.7158997058868408,0.3956562280654907,0.5187777280807495,0.6911972165107727,0.35786721110343933,0.7203194499015808,0.8157321214675903,0.41725003719329834,0.7011250257492065,0.9056494235992432,0.36326563358306885,0.883472204208374,0.8966870903968811,0.40645310282707214,0.8642777800559998,0.8598297238349915,1
softballtrain.mp4,5,0.40563803911209106,0.3175000250339508,0.5796314477920532,0.355364590883255,0.39694446325302124,0.7847076058387756,0.4112239480018616,0.3671528100967407,0.7832452654838562,0.3162630498409271,0.5260416865348816,0.745780885219574,0.4112239480018616,0.35722222924232483,0.6335921883583069,0.355364590883255,0.5459027886390686,0.6220780611038208,0.38888019323349,0.3373611271381378,0.66607266664505,0.355364590883255,0.5359722375869751,0.7498544454574585,0.3944661319255829,0.5359722375869751,0.6867969036102295,0.3609504997730255,0.7246527671813965,0.8103792667388916,0.42239582538604736,0.7047916650772095,0.8672695755958557,0.3609504997730255,0.8835417032241821,0.9195382595062256,0.4112239480018616,0.8537499904632568,0.8685179352760315,1
softballtrain.mp4,6,0.40718749165534973,0.31105557084083557,0.7127309441566467,0.3503125309944153,0.41216668486595154,0.768526017665863,0.4128750264644623,0.3717222511768341,0.7340310215950012,0.3218750059604645,0.5132778286933899,0.8757364153862,0.40718749165534973,0.351500004529953,0.6877027153968811,0.3616875112056732,0.5335000157356262,0.6657225489616394,0.40150001645088196,0.3211666941642761,0.5974379777908325,0.35599997639656067,0.5436111688613892,0.7822433710098267,0.3958125114440918,0.5335000157356262,0.6982327103614807,0.3616875112056732,0.72561115026474,0.828525722026825,0.41856250166893005,0.7053889632225037,0.8861494064331055,0.3616875112056732,0.8873889446258545,0.8830649852752686,0.40718749165534973,0.8570556044578552,0.9173438549041748,1
softballtrain.mp4,7,0.40574997663497925,0.3188703656196594,0.9020994901657104,0.3543749749660492,0.40005555748939514,0.7790177464485168,0.40574997663497925,0.3493148386478424,0.7110527753829956,0.320125013589859,0.5116851925849915,0.8969480991363525,0.4114583432674408,0.33916664123535156,0.6529489755630493,0.36008337140083313,0.5218333601951599,0.701261043548584,0.41716668009757996,0.3290185332298279,0.6842153668403625,0.36008337140083313,0.542129635810852,0.7850155830383301,0.4000416696071625,0.5319814682006836,0.7128089666366577,0.3714999854564667,0.7247962951660156,0.8270744681358337,0.41716668009757996,0.7146481275558472,0.9015374779701233,0.36008337140083313,0.8770185112953186,0.8421194553375244,0.40574997663497925,0.8668703436851501,0.8987286686897278,1
softballtrain.mp4,8,0.4023815393447876,0.3291712999343872,0.8329716324806213,0.3510182499885559,0.40019214153289795,0.817950427532196,0.4023815393447876,0.35960879921913147,0.8679292798042297,0.3281901180744171,0.5016505122184753,0.8846381306648254,0.4137955605983734,0.3697546422481537,0.7370474338531494,0.3681393265724182,0.5219420790672302,0.7488943338394165,0.4309166967868805,0.35960879921913147,0.6791242361068726,0.35672527551651,0.5422337651252747,0.7367076873779297,0.3966745138168335,0.5219420790672302,0.6777977347373962,0.3795533776283264,0.7350046038627625,0.8301172852516174,0.4195026159286499,0.7248587608337402,0.8755732178688049,0.3681393265724182,0.8364629149436951,0.8161600828170776,0.4080885648727417,0.8669004440307617,0.9029937386512756,1
softballtrain.mp4,9,0.404584676027298,0.3132094740867615,0.7925730347633362,0.35278189182281494,0.38483795523643494,0.8567448258399963,0.404584676027298,0.354140043258667,0.7763355374336243,0.3355143368244171,0.4973970055580139,0.951746940612793,0.41609635949134827,0.38483795523643494,0.8589254021644592,0.36429363489151,0.5178622007369995,0.6289197206497192,0.439119815826416,0.4155358672142029,0.8745973706245422,0.3585377633571625,0.5485602021217346,0.7024035453796387,0.39882880449295044,0.5280948877334595,0.7080894708633423,0.38731706142425537,0.7327476739883423,0.7966434955596924,0.4218522012233734,0.7225150465965271,0.792030930519104,0.37004950642585754,0.8043761849403381,0.775884747505188,0.4103405177593231,0.8555393218994141,0.8586451411247253,1
softballtrain.mp4,10,0.3972838521003723,0.3073194622993469,0.7850778102874756,0.3453229069709778,0.38943058252334595,0.8905332684516907,0.4088307321071625,0.3586389124393463,0.8327956795692444,0.32800257205963135,0.49206945300102234,0.9660983085632324,0.4261510670185089,0.44075003266334534,0.9102159142494202,0.36264321208000183,0.5125972628593445,0.7325623035430908,0.44924479722976685,0.49206945300102234,0.8730538487434387,0.35686978697776794,0.5433889031410217,0.6674978137016296,0.4030572772026062,0.533125102519989,0.6905481219291687,0.38573697209358215,0.7178750038146973,0.8289758563041687,0.42037761211395264,0.7178750038146973,0.8535879254341125,0.3741901218891144,0.7999861836433411,0.7458093762397766,0.4088307321071625,0.8513056635856628,0.8697507977485657,1
softballtrain.mp4,11,0.39359375834465027,0.31228935718536377,0.794430136680603,0.3467864692211151,0.37469905614852905,0.9194545149803162,0.41114649176597595,0.36429744958877563,0.8915402293205261,0.31753191351890564,0.48911693692207336,0.9230682849884033,0.42284831404685974,0.45791202783584595,0.8753253221511841,0.3584882915019989,0.4995185434818268,0.8233399391174316,0.4462519586086273,0.5411249995231628,0.8147429823875427,0.3584882915019989,0.5411249995231628,0.6750832796096802,0.39944466948509216,0.5307233333587646,0.6669509410858154,0.3877428472042084,0.6971493363380432,0.8695232272148132,0.42284831404685974,0.7179526090621948,0.8409221768379211,0.3818919062614441,0.7907639145851135,0.7955248951911926,0.41114649176597595,0.8531736135482788,0.82925945520401,1
